# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
# Warmup Iteration   3: 144058,492 ops/s
Iteration   1: 143199,851 ops/s
Iteration   2: 143368,934 ops/s
Iteration   3: 142603,774 ops/s
Iteration   4: 143027,147 ops/s
Iteration   5: 142361,900 ops/s
Iteration   6: 139541,489 ops/s
Iteration   7: 140405,803 ops/s
Iteration   8: 143254,692 ops/s
Iteration   9: 141053,279 ops/s
Iteration  10: 143087,994 ops/s

# Run progress: 8,22% complete, ETA 01:32:13
# Fork: 3 of 5
# Warmup Iteration   1: 125858,658 ops/s
# Warmup Iteration   2: 137296,716 ops/s
# Warmup Iteration   3: 144650,130 ops/s
Iteration   1: 143360,465 ops/s
Iteration   2: 143772,083 ops/s
Iteration   3: 144576,656 ops/s
Iteration   4: 143903,752 ops/s
Iteration   5: 145124,843 ops/s
Iteration   6: 144024,089 ops/s
Iteration   7: 144783,355 ops/s
Iteration   8: 144788,360 ops/s
Iteration   9: 142553,330 ops/s
Iteration  10: 145192,390 ops/s

# Run progress: 8,44% complete, ETA 01:31:59
# Fork: 4 of 5
# Warmup Iteration   1: 126244,812 ops/s
# Warmup Iteration   2: 136669,061 ops/s
# Warmup Iteration   3: 144517,230 ops/s
Iteration   1: 143283,563 ops/s
Iteration   2: 144484,115 ops/s
Iteration   3: 144491,313 ops/s
Iteration   4: 145087,003 ops/s
Iteration   5: 143532,966 ops/s
Iteration   6: 144597,393 ops/s
Iteration   7: 143789,083 ops/s
Iteration   8: 145279,664 ops/s
Iteration   9: 143280,302 ops/s
Iteration  10: 144488,718 ops/s

# Run progress: 8,67% complete, ETA 01:31:45
# Fork: 5 of 5
# Warmup Iteration   1: 125397,121 ops/s
# Warmup Iteration   2: 138737,717 ops/s
# Warmup Iteration   3: 146342,802 ops/s
Iteration   1: 146412,885 ops/s
Iteration   2: 145677,310 ops/s
Iteration   3: 145849,379 ops/s
Iteration   4: 146907,479 ops/s
Iteration   5: 144581,093 ops/s
Iteration   6: 145545,075 ops/s
Iteration   7: 144235,982 ops/s
Iteration   8: 145359,659 ops/s
Iteration   9: 144113,747 ops/s
Iteration  10: 145613,745 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  143873,008 ±(99.9%) 733,411 ops/s [Average]
  (min, avg, max) = (139541,489, 143873,008, 146907,479), stdev = 1481,527
  CI (99.9%): [143139,597, 144606,420] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = NON_ASCII, size = 10000)

# Run progress: 8,89% complete, ETA 01:31:31
# Fork: 1 of 5
# Warmup Iteration   1: 12221,074 ops/s
# Warmup Iteration   2: 13941,746 ops/s
# Warmup Iteration   3: 14291,178 ops/s
Iteration   1: 14103,724 ops/s
Iteration   2: 14154,663 ops/s
Iteration   3: 14196,883 ops/s
Iteration   4: 14116,292 ops/s
Iteration   5: 13595,926 ops/s
Iteration   6: 14055,232 ops/s
Iteration   7: 14288,280 ops/s
Iteration   8: 13943,743 ops/s
Iteration   9: 14148,340 ops/s
Iteration  10: 14112,014 ops/s

# Run progress: 9,11% complete, ETA 01:31:18
# Fork: 2 of 5
# Warmup Iteration   1: 12644,896 ops/s
# Warmup Iteration   2: 14029,230 ops/s
# Warmup Iteration   3: 14321,590 ops/s
Iteration   1: 14209,993 ops/s
Iteration   2: 14257,267 ops/s
Iteration   3: 14146,046 ops/s
Iteration   4: 14158,850 ops/s
Iteration   5: 13743,237 ops/s
Iteration   6: 14198,224 ops/s
Iteration   7: 14209,592 ops/s
Iteration   8: 13993,557 ops/s
Iteration   9: 14234,810 ops/s
Iteration  10: 14205,696 ops/s

# Run progress: 9,33% complete, ETA 01:31:04
# Fork: 3 of 5
# Warmup Iteration   1: 12429,599 ops/s
# Warmup Iteration   2: 14013,044 ops/s
# Warmup Iteration   3: 14296,126 ops/s
Iteration   1: 14204,593 ops/s
Iteration   2: 14245,326 ops/s
Iteration   3: 14223,811 ops/s
Iteration   4: 14033,278 ops/s
Iteration   5: 13863,496 ops/s
Iteration   6: 14029,316 ops/s
Iteration   7: 14212,538 ops/s
Iteration   8: 14225,224 ops/s
Iteration   9: 13939,833 ops/s
Iteration  10: 14164,987 ops/s

# Run progress: 9,56% complete, ETA 01:30:50
# Fork: 4 of 5
# Warmup Iteration   1: 12505,985 ops/s
# Warmup Iteration   2: 13587,667 ops/s
# Warmup Iteration   3: 14073,871 ops/s
Iteration   1: 14144,287 ops/s
Iteration   2: 14061,520 ops/s
Iteration   3: 14237,754 ops/s
Iteration   4: 14154,045 ops/s
Iteration   5: 13830,009 ops/s
Iteration   6: 14160,104 ops/s
Iteration   7: 14167,985 ops/s
Iteration   8: 14228,581 ops/s
Iteration   9: 14185,234 ops/s
Iteration  10: 14205,754 ops/s

# Run progress: 9,78% complete, ETA 01:30:37
# Fork: 5 of 5
# Warmup Iteration   1: 12465,307 ops/s
# Warmup Iteration   2: 14005,028 ops/s
# Warmup Iteration   3: 14258,409 ops/s
Iteration   1: 14359,286 ops/s
Iteration   2: 14147,946 ops/s
Iteration   3: 14180,587 ops/s
Iteration   4: 14182,482 ops/s
Iteration   5: 13761,163 ops/s
Iteration   6: 14197,657 ops/s
Iteration   7: 14167,730 ops/s
Iteration   8: 12469,129 ops/s
Iteration   9: 12241,255 ops/s
Iteration  10: 12887,670 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  14023,699 ±(99.9%) 204,729 ops/s [Average]
  (min, avg, max) = (12241,255, 14023,699, 14359,286), stdev = 413,562
  CI (99.9%): [13818,970, 14228,428] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = NON_ASCII, size = 100000)

# Run progress: 10,00% complete, ETA 01:30:23
# Fork: 1 of 5
# Warmup Iteration   1: 1073,337 ops/s
# Warmup Iteration   2: 1126,215 ops/s
# Warmup Iteration   3: 1334,358 ops/s
Iteration   1: 1363,921 ops/s
Iteration   2: 1352,965 ops/s
Iteration   3: 1405,554 ops/s
Iteration   4: 1395,782 ops/s
Iteration   5: 1395,997 ops/s
Iteration   6: 1401,876 ops/s
Iteration   7: 1395,721 ops/s
Iteration   8: 1398,125 ops/s
Iteration   9: 1408,233 ops/s
Iteration  10: 1400,282 ops/s

# Run progress: 10,22% complete, ETA 01:30:11
# Fork: 2 of 5
# Warmup Iteration   1: 1230,900 ops/s
# Warmup Iteration   2: 1292,698 ops/s
# Warmup Iteration   3: 1340,842 ops/s
Iteration   1: 1335,270 ops/s
Iteration   2: 1351,642 ops/s
Iteration   3: 1372,606 ops/s
Iteration   4: 1387,263 ops/s
Iteration   5: 1373,624 ops/s
Iteration   6: 1385,967 ops/s
Iteration   7: 1354,676 ops/s
Iteration   8: 1360,304 ops/s
Iteration   9: 1363,041 ops/s
Iteration  10: 1354,693 ops/s

# Run progress: 10,44% complete, ETA 01:29:58
# Fork: 3 of 5
# Warmup Iteration   1: 1259,061 ops/s
# Warmup Iteration   2: 1325,250 ops/s
# Warmup Iteration   3: 1358,196 ops/s
Iteration   1: 1341,201 ops/s
Iteration   2: 1370,896 ops/s
Iteration   3: 1395,613 ops/s
Iteration   4: 1393,881 ops/s
Iteration   5: 1377,952 ops/s
Iteration   6: 1384,760 ops/s
Iteration   7: 1381,777 ops/s
Iteration   8: 1384,464 ops/s
Iteration   9: 1369,906 ops/s
Iteration  10: 1367,145 ops/s

# Run progress: 10,67% complete, ETA 01:29:45
# Fork: 4 of 5
# Warmup Iteration   1: 1268,449 ops/s
# Warmup Iteration   2: 1333,772 ops/s
# Warmup Iteration   3: 1375,179 ops/s
Iteration   1: 1363,464 ops/s
Iteration   2: 1398,891 ops/s
Iteration   3: 1414,180 ops/s
Iteration   4: 1402,410 ops/s
Iteration   5: 1402,216 ops/s
Iteration   6: 1398,725 ops/s
Iteration   7: 1398,291 ops/s
Iteration   8: 1403,095 ops/s
Iteration   9: 1400,193 ops/s
Iteration  10: 1400,863 ops/s

# Run progress: 10,89% complete, ETA 01:29:32
# Fork: 5 of 5
# Warmup Iteration   1: 1271,013 ops/s
# Warmup Iteration   2: 1330,072 ops/s
# Warmup Iteration   3: 1347,722 ops/s
Iteration   1: 1335,683 ops/s
Iteration   2: 1362,540 ops/s
Iteration   3: 1393,116 ops/s
Iteration   4: 1396,173 ops/s
Iteration   5: 1375,532 ops/s
Iteration   6: 1388,837 ops/s
Iteration   7: 1391,129 ops/s
Iteration   8: 1393,348 ops/s
Iteration   9: 1380,065 ops/s
Iteration  10: 1381,002 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  1382,098 ±(99.9%) 9,860 ops/s [Average]
  (min, avg, max) = (1335,270, 1382,098, 1414,180), stdev = 19,917
  CI (99.9%): [1372,238, 1391,957] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = MIXED, size = 10)

# Run progress: 11,11% complete, ETA 01:29:19
# Fork: 1 of 5
# Warmup Iteration   1: 6343291,170 ops/s
# Warmup Iteration   2: 7040390,101 ops/s
# Warmup Iteration   3: 7656316,060 ops/s
Iteration   1: 7659401,124 ops/s
Iteration   2: 7602666,488 ops/s
Iteration   3: 7597451,229 ops/s
Iteration   4: 7477256,590 ops/s
Iteration   5: 7373154,570 ops/s
Iteration   6: 7543064,068 ops/s
Iteration   7: 7561637,051 ops/s
Iteration   8: 7566855,251 ops/s
Iteration   9: 7544980,517 ops/s
Iteration  10: 7362103,147 ops/s

# Run progress: 11,33% complete, ETA 01:29:06
# Fork: 2 of 5
# Warmup Iteration   1: 6741231,907 ops/s
# Warmup Iteration   2: 7503916,243 ops/s
# Warmup Iteration   3: 7921566,289 ops/s
Iteration   1: 7870592,605 ops/s
Iteration   2: 7895369,365 ops/s
Iteration   3: 7883530,791 ops/s
Iteration   4: 7817553,928 ops/s
Iteration   5: 7854588,038 ops/s
Iteration   6: 7621021,010 ops/s
Iteration   7: 7734286,604 ops/s
Iteration   8: 7871331,319 ops/s
Iteration   9: 7873241,099 ops/s
Iteration  10: 7820107,833 ops/s

# Run progress: 11,56% complete, ETA 01:28:52
# Fork: 3 of 5
# Warmup Iteration   1: 6172496,923 ops/s
# Warmup Iteration   2: 6908307,773 ops/s
# Warmup Iteration   3: 7424908,125 ops/s
Iteration   1: 7375714,526 ops/s
Iteration   2: 7382570,470 ops/s
Iteration   3: 7405468,993 ops/s
Iteration   4: 7376598,162 ops/s
Iteration   5: 7313150,935 ops/s
Iteration   6: 7292763,544 ops/s
Iteration   7: 7294273,353 ops/s
Iteration   8: 7310833,400 ops/s
Iteration   9: 7304626,080 ops/s
Iteration  10: 7298507,289 ops/s

# Run progress: 11,78% complete, ETA 01:28:39
# Fork: 4 of 5
# Warmup Iteration   1: 6008078,419 ops/s
# Warmup Iteration   2: 6840887,926 ops/s
# Warmup Iteration   3: 7228626,195 ops/s
Iteration   1: 7179636,936 ops/s
Iteration   2: 7135831,374 ops/s
Iteration   3: 7159822,631 ops/s
Iteration   4: 7155275,635 ops/s
Iteration   5: 6982534,356 ops/s
Iteration   6: 7133372,580 ops/s
Iteration   7: 7139853,359 ops/s
Iteration   8: 7011054,600 ops/s
Iteration   9: 7137286,560 ops/s
Iteration  10: 6969580,845 ops/s

# Run progress: 12,00% complete, ETA 01:28:25
# Fork: 5 of 5
# Warmup Iteration   1: 6109331,356 ops/s
# Warmup Iteration   2: 6922394,975 ops/s
# Warmup Iteration   3: 7288841,796 ops/s
Iteration   1: 7248392,205 ops/s
Iteration   2: 7229231,235 ops/s
Iteration   3: 7224415,915 ops/s
Iteration   4: 7197678,355 ops/s
Iteration   5: 7189338,778 ops/s
Iteration   6: 7209804,238 ops/s
Iteration   7: 7184037,357 ops/s
Iteration   8: 7190353,641 ops/s
Iteration   9: 7088081,138 ops/s
Iteration  10: 6980354,091 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  7392612,704 ±(99.9%) 135941,125 ops/s [Average]
  (min, avg, max) = (6969580,845, 7392612,704, 7895369,365), stdev = 274607,798
  CI (99.9%): [7256671,579, 7528553,829] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = MIXED, size = 100)

# Run progress: 12,22% complete, ETA 01:28:11
# Fork: 1 of 5
# Warmup Iteration   1: 1286100,228 ops/s
# Warmup Iteration   2: 1563509,997 ops/s
# Warmup Iteration   3: 1503614,169 ops/s
Iteration   1: 1670449,540 ops/s
Iteration   2: 1655414,002 ops/s
Iteration   3: 1669822,649 ops/s
Iteration   4: 1585360,857 ops/s
Iteration   5: 1660048,895 ops/s
Iteration   6: 1649781,645 ops/s
Iteration   7: 1667631,630 ops/s
Iteration   8: 1659988,673 ops/s
Iteration   9: 1662505,006 ops/s
Iteration  10: 1653977,158 ops/s

# Run progress: 12,44% complete, ETA 01:27:58
# Fork: 2 of 5
# Warmup Iteration   1: 1393396,193 ops/s
# Warmup Iteration   2: 1526971,140 ops/s
# Warmup Iteration   3: 1618150,256 ops/s
Iteration   1: 1599290,195 ops/s
Iteration   2: 1612151,143 ops/s
Iteration   3: 1613555,441 ops/s
Iteration   4: 1596441,313 ops/s
Iteration   5: 1600173,165 ops/s
Iteration   6: 1600947,619 ops/s
Iteration   7: 1598598,239 ops/s
Iteration   8: 1594522,326 ops/s
Iteration   9: 1573673,695 ops/s
Iteration  10: 1605165,762 ops/s

# Run progress: 12,67% complete, ETA 01:27:44
# Fork: 3 of 5
# Warmup Iteration   1: 1451484,484 ops/s
# Warmup Iteration   2: 1589708,859 ops/s
# Warmup Iteration   3: 1687859,977 ops/s
Iteration   1: 1681422,993 ops/s
Iteration   2: 1680250,342 ops/s
Iteration   3: 1666724,580 ops/s
Iteration   4: 1673795,095 ops/s
Iteration   5: 1670071,095 ops/s
Iteration   6: 1671863,940 ops/s
Iteration   7: 1672373,921 ops/s
Iteration   8: 1674754,434 ops/s
Iteration   9: 1669976,038 ops/s
Iteration  10: 1668888,386 ops/s

# Run progress: 12,89% complete, ETA 01:27:31
# Fork: 4 of 5
# Warmup Iteration   1: 1322272,226 ops/s
# Warmup Iteration   2: 1492485,429 ops/s
# Warmup Iteration   3: 1587547,707 ops/s
Iteration   1: 1561388,135 ops/s
Iteration   2: 1575669,248 ops/s
Iteration   3: 1576579,388 ops/s
Iteration   4: 1570807,898 ops/s
Iteration   5: 1563101,801 ops/s
Iteration   6: 1559609,178 ops/s
Iteration   7: 1568602,478 ops/s
Iteration   8: 1569589,414 ops/s
Iteration   9: 1549276,001 ops/s
Iteration  10: 1533161,779 ops/s

# Run progress: 13,11% complete, ETA 01:27:17
# Fork: 5 of 5
# Warmup Iteration   1: 1429495,451 ops/s
# Warmup Iteration   2: 1537784,466 ops/s
# Warmup Iteration   3: 1658512,983 ops/s
Iteration   1: 1654127,606 ops/s
Iteration   2: 1649921,308 ops/s
Iteration   3: 1650235,874 ops/s
Iteration   4: 1632754,212 ops/s
Iteration   5: 1647980,588 ops/s
Iteration   6: 1649738,680 ops/s
Iteration   7: 1649199,813 ops/s
Iteration   8: 1644883,791 ops/s
Iteration   9: 1646559,740 ops/s
Iteration  10: 1646191,435 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  1627179,963 ±(99.9%) 21195,753 ops/s [Average]
  (min, avg, max) = (1533161,779, 1627179,963, 1681422,993), stdev = 42816,470
  CI (99.9%): [1605984,210, 1648375,716] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = MIXED, size = 1000)

# Run progress: 13,33% complete, ETA 01:27:03
# Fork: 1 of 5
# Warmup Iteration   1: 130975,293 ops/s
# Warmup Iteration   2: 141315,397 ops/s
# Warmup Iteration   3: 149047,688 ops/s
Iteration   1: 147409,847 ops/s
Iteration   2: 149773,690 ops/s
Iteration   3: 148028,437 ops/s
Iteration   4: 147249,995 ops/s
Iteration   5: 147423,197 ops/s
Iteration   6: 148550,728 ops/s
Iteration   7: 148165,288 ops/s
Iteration   8: 148032,123 ops/s
Iteration   9: 149181,560 ops/s
Iteration  10: 147263,775 ops/s

# Run progress: 13,56% complete, ETA 01:26:50
# Fork: 2 of 5
# Warmup Iteration   1: 128250,363 ops/s
# Warmup Iteration   2: 141264,771 ops/s
# Warmup Iteration   3: 151811,388 ops/s
Iteration   1: 149153,443 ops/s
Iteration   2: 149876,081 ops/s
Iteration   3: 148574,960 ops/s
Iteration   4: 148577,280 ops/s
Iteration   5: 146293,721 ops/s
Iteration   6: 148515,186 ops/s
Iteration   7: 147109,275 ops/s
Iteration   8: 148732,352 ops/s
Iteration   9: 148600,470 ops/s
Iteration  10: 148263,458 ops/s

# Run progress: 13,78% complete, ETA 01:26:36
# Fork: 3 of 5
# Warmup Iteration   1: 129004,578 ops/s
# Warmup Iteration   2: 141885,194 ops/s
# Warmup Iteration   3: 147203,691 ops/s
Iteration   1: 146984,388 ops/s
Iteration   2: 147406,105 ops/s
Iteration   3: 147435,386 ops/s
Iteration   4: 145360,839 ops/s
Iteration   5: 145748,781 ops/s
Iteration   6: 147325,703 ops/s
Iteration   7: 147381,220 ops/s
Iteration   8: 144995,290 ops/s
Iteration   9: 146918,286 ops/s
Iteration  10: 146525,209 ops/s

# Run progress: 14,00% complete, ETA 01:26:22
# Fork: 4 of 5
# Warmup Iteration   1: 117499,578 ops/s
# Warmup Iteration   2: 128124,359 ops/s
# Warmup Iteration   3: 135456,480 ops/s
Iteration   1: 135005,641 ops/s
Iteration   2: 134741,470 ops/s
Iteration   3: 135575,825 ops/s
Iteration   4: 134920,105 ops/s
Iteration   5: 132837,551 ops/s
Iteration   6: 133962,151 ops/s
Iteration   7: 134943,301 ops/s
Iteration   8: 134201,001 ops/s
Iteration   9: 133458,309 ops/s
Iteration  10: 134360,004 ops/s

# Run progress: 14,22% complete, ETA 01:26:09
# Fork: 5 of 5
# Warmup Iteration   1: 114356,984 ops/s
# Warmup Iteration   2: 126409,458 ops/s
# Warmup Iteration   3: 130486,108 ops/s
Iteration   1: 130667,995 ops/s
Iteration   2: 130670,781 ops/s
Iteration   3: 130615,137 ops/s
Iteration   4: 129988,510 ops/s
Iteration   5: 130272,876 ops/s
Iteration   6: 129895,135 ops/s
Iteration   7: 130126,640 ops/s
Iteration   8: 128516,255 ops/s
Iteration   9: 129189,228 ops/s
Iteration  10: 129158,394 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  141479,248 ±(99.9%) 3906,133 ops/s [Average]
  (min, avg, max) = (128516,255, 141479,248, 149876,081), stdev = 7890,582
  CI (99.9%): [137573,115, 145385,381] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = MIXED, size = 10000)

# Run progress: 14,44% complete, ETA 01:25:55
# Fork: 1 of 5
# Warmup Iteration   1: 9435,555 ops/s
# Warmup Iteration   2: 10491,733 ops/s
# Warmup Iteration   3: 10618,145 ops/s
Iteration   1: 10575,113 ops/s
Iteration   2: 10584,498 ops/s
Iteration   3: 10562,093 ops/s
Iteration   4: 10596,837 ops/s
Iteration   5: 10500,410 ops/s
Iteration   6: 10501,156 ops/s
Iteration   7: 10406,986 ops/s
Iteration   8: 10169,641 ops/s
Iteration   9: 10274,392 ops/s
Iteration  10: 10546,519 ops/s

# Run progress: 14,67% complete, ETA 01:25:41
# Fork: 2 of 5
# Warmup Iteration   1: 9417,729 ops/s
# Warmup Iteration   2: 10413,871 ops/s
# Warmup Iteration   3: 10580,738 ops/s
Iteration   1: 10580,426 ops/s
Iteration   2: 10551,481 ops/s
Iteration   3: 10489,601 ops/s
Iteration   4: 10577,615 ops/s
Iteration   5: 10566,312 ops/s
Iteration   6: 10461,436 ops/s
Iteration   7: 10364,617 ops/s
Iteration   8: 10212,639 ops/s
Iteration   9: 10454,241 ops/s
Iteration  10: 10412,295 ops/s

# Run progress: 14,89% complete, ETA 01:25:27
# Fork: 3 of 5
# Warmup Iteration   1: 9563,318 ops/s
# Warmup Iteration   2: 10627,835 ops/s
# Warmup Iteration   3: 10711,364 ops/s
Iteration   1: 10571,621 ops/s
Iteration   2: 10642,751 ops/s
Iteration   3: 10675,804 ops/s
Iteration   4: 10608,555 ops/s
Iteration   5: 9434,789 ops/s
Iteration   6: 8028,918 ops/s
Iteration   7: 8269,644 ops/s
Iteration   8: 10068,186 ops/s
Iteration   9: 10372,633 ops/s
Iteration  10: 10576,672 ops/s

# Run progress: 15,11% complete, ETA 01:25:14
# Fork: 4 of 5
# Warmup Iteration   1: 9335,985 ops/s
# Warmup Iteration   2: 10282,576 ops/s
# Warmup Iteration   3: 10683,151 ops/s
Iteration   1: 10250,761 ops/s
Iteration   2: 10671,617 ops/s
Iteration   3: 10661,898 ops/s
Iteration   4: 10605,725 ops/s
Iteration   5: 10596,123 ops/s
Iteration   6: 10657,677 ops/s
Iteration   7: 10528,255 ops/s
Iteration   8: 10496,617 ops/s
Iteration   9: 10688,038 ops/s
Iteration  10: 10586,712 ops/s

# Run progress: 15,33% complete, ETA 01:25:00
# Fork: 5 of 5
# Warmup Iteration   1: 9364,414 ops/s
# Warmup Iteration   2: 10435,202 ops/s
# Warmup Iteration   3: 10508,173 ops/s
Iteration   1: 10536,270 ops/s
Iteration   2: 10458,157 ops/s
Iteration   3: 10321,918 ops/s
Iteration   4: 10361,939 ops/s
Iteration   5: 10359,771 ops/s
Iteration   6: 10470,532 ops/s
Iteration   7: 10339,377 ops/s
Iteration   8: 10228,854 ops/s
Iteration   9: 10314,459 ops/s
Iteration  10: 10478,438 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  10365,020 ±(99.9%) 248,278 ops/s [Average]
  (min, avg, max) = (8028,918, 10365,020, 10688,038), stdev = 501,533
  CI (99.9%): [10116,743, 10613,298] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
